## 환경변수
gcloud config set project pjt-hrcore-stg-316104
export PROJECT_ID=`gcloud config get-value project`
export BUCKET_PATH="gcs-an3-hrcore-stg-bucket-log/db-information-schema"
export SQL_INSTANCE="csql-an3-hrcore-log-stg-mysql"
export GCF_NAME="gcf-cloudsql-import"
export PUBSUB_TOPIC="topic-cloudsql-import"
export GCF_SVCACC="svcacc-gcf-cloudsql-expimp"

export SCHEDULER_JOB_STG_TABLES1="job-cloudsql-import-stg-portal-information-schema-tables"
export SCHEDULER_JOB_STG_TABLES2="job-cloudsql-import-stg-lgcns-information-schema-tables"
export SCHEDULER_JOB_STG_TABLES3="job-cloudsql-import-stg-lgc-information-schema-tables"
export SCHEDULER_JOB_STG_TABLES4="job-cloudsql-import-stg-lges-information-schema-tables"
export SCHEDULER_JOB_DEV_TABLES1="job-cloudsql-import-dev-portal-information-schema-tables"
export SCHEDULER_JOB_DEV_TABLES2="job-cloudsql-import-dev-lgcns-information-schema-tables"
export SCHEDULER_JOB_DEV_TABLES3="job-cloudsql-import-dev-lgc-information-schema-tables"
export SCHEDULER_JOB_DEV_TABLES4="job-cloudsql-import-dev-lges-information-schema-tables"
export SCHEDULER_JOB_QA3_TABLES1="job-cloudsql-import-qa3-portal-information-schema-tables"
export SCHEDULER_JOB_QA3_TABLES2="job-cloudsql-import-qa3-lgcns-information-schema-tables"
export SCHEDULER_JOB_QA3_TABLES3="job-cloudsql-import-qa3-lgc-information-schema-tables"
export SCHEDULER_JOB_QA3_TABLES4="job-cloudsql-import-qa3-lges-information-schema-tables"
export SCHEDULER_JOB_PRD_TABLES1="job-cloudsql-import-prd-portal-information-schema-tables"
export SCHEDULER_JOB_PRD_TABLES2="job-cloudsql-import-prd-lgcns-information-schema-tables"
export SCHEDULER_JOB_PRD_TABLES3="job-cloudsql-import-prd-lgc-information-schema-tables"
export SCHEDULER_JOB_PRD_TABLES4="job-cloudsql-import-prd-lges-information-schema-tables"

export SCHEDULER_JOB_STG_COLUMNS1="job-cloudsql-import-stg-portal-information-schema-columns"
export SCHEDULER_JOB_STG_COLUMNS2="job-cloudsql-import-stg-lgcns-information-schema-columns"
export SCHEDULER_JOB_STG_COLUMNS3="job-cloudsql-import-stg-lgc-information-schema-columns"
export SCHEDULER_JOB_STG_COLUMNS4="job-cloudsql-import-stg-lges-information-schema-columns"
export SCHEDULER_JOB_DEV_COLUMNS1="job-cloudsql-import-dev-portal-information-schema-columns"
export SCHEDULER_JOB_DEV_COLUMNS2="job-cloudsql-import-dev-lgcns-information-schema-columns"
export SCHEDULER_JOB_DEV_COLUMNS3="job-cloudsql-import-dev-lgc-information-schema-columns"
export SCHEDULER_JOB_DEV_COLUMNS4="job-cloudsql-import-dev-lges-information-schema-columns"
export SCHEDULER_JOB_QA3_COLUMNS1="job-cloudsql-import-qa3-portal-information-schema-columns"
export SCHEDULER_JOB_QA3_COLUMNS2="job-cloudsql-import-qa3-lgcns-information-schema-columns"
export SCHEDULER_JOB_QA3_COLUMNS3="job-cloudsql-import-qa3-lgc-information-schema-columns"
export SCHEDULER_JOB_QA3_COLUMNS4="job-cloudsql-import-qa3-lges-information-schema-columns"
export SCHEDULER_JOB_PRD_COLUMNS1="job-cloudsql-import-prd-portal-information-schema-columns"
